Name,Week_Ending,Week_of_Year,Month,Is_Quarter_End,Lag_1,Lag_4,Lag_12,Rolling_Mean_4,Rolling_Std_4,Net_Flow,Type,Cumulative_Forecast
ID10,2025-11-10,46,11,False,576340.7050600001,-51693.47746,83634.45717000001,52354.150962500076,373913.7903091018,-16580.257413912186,Forecast,843428.9811095904
ID10,2025-11-17,47,11,False,-16580.257413912186,-6168.292679999984,-204005.77429,61132.455974022,371058.116235321,103238.10688621823,Forecast,946667.0879958087
ID10,2025-11-24,48,11,False,103238.10688621823,-309062.33106999984,109826.12372000003,88484.05586557655,368466.8378905362,-4411.99034166636,Forecast,942255.0976541423
ID10,2025-12-01,49,12,False,-4411.99034166636,576340.7050600001,-54902.09981,164646.6410476599,279694.48807826417,30908.83580251965,Forecast,973163.9334566619
ID10,2025-12-08,50,12,False,30908.83580251965,-16580.257413912186,-3724.344089999988,28288.67373328982,53872.804494938915,38871.46556364957,Forecast,1012035.3990203115
ID10,2025-12-15,51,12,False,38871.46556364957,103238.10688621823,200388.65109,42151.60447768026,44858.6234659775,-10973.074970609163,Forecast,1001062.3240497024
ID10,2025-12-22,52,12,True,-10973.074970609163,-4411.99034166636,156191.82414,13598.809013473412,24943.339608526825,-6869.3407638281715,Forecast,994192.9832858741
ID10,2025-12-29,1,12,True,-6869.3407638281715,30908.83580251965,-368106.52837,12984.471407932957,25557.49851869657,75190.31963755206,Forecast,1069383.3029234263
ID10,2026-01-05,2,1,False,75190.31963755206,38871.46556364957,-51693.47746,24054.84236669106,40896.73766108144,22272.14122108879,Forecast,1091655.444144515
ID10,2026-01-12,3,1,False,22272.14122108879,-10973.074970609163,-6168.292679999984,19905.011281050865,39717.295821906315,55209.32899258269,Forecast,1146864.7731370977
ID10,2026-01-19,4,1,False,55209.32899258269,-6869.3407638281715,-309062.33106999984,36450.612271848826,36195.311630741606,26685.503774169498,Forecast,1173550.2769112673
ID10,2026-01-26,5,1,False,26685.503774169498,75190.31963755206,576340.7050600001,44839.32340634824,24950.343131277,-30473.239173115417,Forecast,1143077.0377381518
ID10,2026-02-02,6,2,False,-30473.239173115417,22272.14122108879,-16580.257413912186,18423.433703681374,35717.22769211277,73654.9692031925,Forecast,1216732.0069413444
ID10,2026-02-09,7,2,False,73654.9692031925,55209.32899258269,103238.10688621823,31269.140699207357,45470.951435139104,-44560.44965370245,Forecast,1172171.5572876418
ID10,2026-02-16,8,2,False,-44560.44965370245,26685.503774169498,-4411.99034166636,6326.696037636015,54440.531004133096,68489.69082694135,Forecast,1240661.2481145833
ID10,2026-02-23,9,2,False,68489.69082694135,-30473.239173115417,30908.83580251965,16777.74280082898,62992.52231540982,6822.931373060002,Forecast,1247484.1794876433
ID10,2026-03-02,10,3,False,6822.931373060002,73654.9692031925,38871.46556364957,26101.785437372833,56044.22507175389,11671.826903449411,Forecast,1259156.0063910927
ID10,2026-03-09,11,3,False,11671.826903449411,-44560.44965370245,-10973.074970609163,10605.999862437086,46221.591009569216,57694.805765737394,Forecast,1316850.81215683
ID10,2026-03-16,12,3,False,57694.805765737394,68489.69082694135,-6869.3407638281715,36169.813717297024,31460.5075204129,24145.044975024317,Forecast,1340995.8571318544
